"count","tick","run","decayRate","surfaceTransferFraction"
1.0,259.0,5,0.6651245767716318,0.47143109468743205
1.0,260.0,5,0.6651245767716318,0.47143109468743205
0.0,261.0,5,0.6651245767716318,0.47143109468743205
0.0,262.0,5,0.6651245767716318,0.47143109468743205
0.0,263.0,5,0.6651245767716318,0.47143109468743205
0.0,264.0,5,0.6651245767716318,0.47143109468743205
0.0,265.0,5,0.6651245767716318,0.47143109468743205
0.0,266.0,5,0.6651245767716318,0.47143109468743205
0.0,267.0,5,0.6651245767716318,0.47143109468743205
0.0,268.0,5,0.6651245767716318,0.47143109468743205
0.0,269.0,5,0.6651245767716318,0.47143109468743205
0.0,270.0,5,0.6651245767716318,0.47143109468743205
0.0,271.0,5,0.6651245767716318,0.47143109468743205
0.0,272.0,5,0.6651245767716318,0.47143109468743205
0.0,273.0,5,0.6651245767716318,0.47143109468743205
0.0,274.0,5,0.6651245767716318,0.47143109468743205
0.0,275.0,5,0.6651245767716318,0.47143109468743205
0.0,276.0,5,0.6651245767716318,0.47143109468743205
0.0,277.0,5,0.6651245767716318,0.47143109468743205
0.0,278.0,5,0.6651245767716318,0.47143109468743205
0.0,279.0,5,0.6651245767716318,0.47143109468743205
0.0,280.0,5,0.6651245767716318,0.47143109468743205
0.0,281.0,5,0.6651245767716318,0.47143109468743205
0.0,282.0,5,0.6651245767716318,0.47143109468743205
0.0,283.0,5,0.6651245767716318,0.47143109468743205
1.0,284.0,5,0.6651245767716318,0.47143109468743205
1.0,285.0,5,0.6651245767716318,0.47143109468743205
1.0,286.0,5,0.6651245767716318,0.47143109468743205
0.0,287.0,5,0.6651245767716318,0.47143109468743205
0.0,288.0,5,0.6651245767716318,0.47143109468743205
0.0,289.0,5,0.6651245767716318,0.47143109468743205
0.0,290.0,5,0.6651245767716318,0.47143109468743205
0.0,291.0,5,0.6651245767716318,0.47143109468743205
0.0,292.0,5,0.6651245767716318,0.47143109468743205
0.0,293.0,5,0.6651245767716318,0.47143109468743205
0.0,294.0,5,0.6651245767716318,0.47143109468743205
0.0,295.0,5,0.6651245767716318,0.47143109468743205
0.0,296.0,5,0.6651245767716318,0.47143109468743205
0.0,297.0,5,0.6651245767716318,0.47143109468743205
0.0,298.0,5,0.6651245767716318,0.47143109468743205
0.0,299.0,5,0.6651245767716318,0.47143109468743205
0.0,300.0,5,0.6651245767716318,0.47143109468743205
0.0,301.0,5,0.6651245767716318,0.47143109468743205
0.0,302.0,5,0.6651245767716318,0.47143109468743205
0.0,303.0,5,0.6651245767716318,0.47143109468743205
0.0,304.0,5,0.6651245767716318,0.47143109468743205
0.0,305.0,5,0.6651245767716318,0.47143109468743205
0.0,306.0,5,0.6651245767716318,0.47143109468743205
0.0,307.0,5,0.6651245767716318,0.47143109468743205
1.0,308.0,5,0.6651245767716318,0.47143109468743205
2.0,309.0,5,0.6651245767716318,0.47143109468743205
3.0,310.0,5,0.6651245767716318,0.47143109468743205
3.0,311.0,5,0.6651245767716318,0.47143109468743205
4.0,312.0,5,0.6651245767716318,0.47143109468743205
5.0,313.0,5,0.6651245767716318,0.47143109468743205
3.0,314.0,5,0.6651245767716318,0.47143109468743205
1.0,315.0,5,0.6651245767716318,0.47143109468743205
2.0,316.0,5,0.6651245767716318,0.47143109468743205
1.0,317.0,5,0.6651245767716318,0.47143109468743205
0.0,318.0,5,0.6651245767716318,0.47143109468743205
0.0,319.0,5,0.6651245767716318,0.47143109468743205
0.0,320.0,5,0.6651245767716318,0.47143109468743205
0.0,321.0,5,0.6651245767716318,0.47143109468743205
0.0,322.0,5,0.6651245767716318,0.47143109468743205
0.0,323.0,5,0.6651245767716318,0.47143109468743205
0.0,324.0,5,0.6651245767716318,0.47143109468743205
0.0,325.0,5,0.6651245767716318,0.47143109468743205
0.0,326.0,5,0.6651245767716318,0.47143109468743205
0.0,327.0,5,0.6651245767716318,0.47143109468743205
0.0,328.0,5,0.6651245767716318,0.47143109468743205
0.0,329.0,5,0.6651245767716318,0.47143109468743205
0.0,330.0,5,0.6651245767716318,0.47143109468743205
0.0,331.0,5,0.6651245767716318,0.47143109468743205
0.0,332.0,5,0.6651245767716318,0.47143109468743205
0.0,333.0,5,0.6651245767716318,0.47143109468743205
0.0,334.0,5,0.6651245767716318,0.47143109468743205
0.0,335.0,5,0.6651245767716318,0.47143109468743205
0.0,336.0,5,0.6651245767716318,0.47143109468743205
0.0,337.0,5,0.6651245767716318,0.47143109468743205
0.0,338.0,5,0.6651245767716318,0.47143109468743205
1.0,339.0,5,0.6651245767716318,0.47143109468743205
1.0,340.0,5,0.6651245767716318,0.47143109468743205
1.0,341.0,5,0.6651245767716318,0.47143109468743205
1.0,342.0,5,0.6651245767716318,0.47143109468743205
2.0,343.0,5,0.6651245767716318,0.47143109468743205
1.0,344.0,5,0.6651245767716318,0.47143109468743205
0.0,345.0,5,0.6651245767716318,0.47143109468743205
0.0,346.0,5,0.6651245767716318,0.47143109468743205
0.0,347.0,5,0.6651245767716318,0.47143109468743205
0.0,348.0,5,0.6651245767716318,0.47143109468743205
1.0,349.0,5,0.6651245767716318,0.47143109468743205
1.0,350.0,5,0.6651245767716318,0.47143109468743205
1.0,351.0,5,0.6651245767716318,0.47143109468743205
1.0,352.0,5,0.6651245767716318,0.47143109468743205
1.0,353.0,5,0.6651245767716318,0.47143109468743205
0.0,354.0,5,0.6651245767716318,0.47143109468743205
0.0,355.0,5,0.6651245767716318,0.47143109468743205
0.0,356.0,5,0.6651245767716318,0.47143109468743205
0.0,357.0,5,0.6651245767716318,0.47143109468743205
0.0,358.0,5,0.6651245767716318,0.47143109468743205
0.0,359.0,5,0.6651245767716318,0.47143109468743205
0.0,360.0,5,0.6651245767716318,0.47143109468743205
0.0,361.0,5,0.6651245767716318,0.47143109468743205
0.0,362.0,5,0.6651245767716318,0.47143109468743205
0.0,363.0,5,0.6651245767716318,0.47143109468743205
0.0,364.0,5,0.6651245767716318,0.47143109468743205
0.0,365.0,5,0.6651245767716318,0.47143109468743205
23.0,90.0,2,0.7050114828161895,0.6438529794104397
19.0,91.0,2,0.7050114828161895,0.6438529794104397
16.0,92.0,2,0.7050114828161895,0.6438529794104397
19.0,93.0,2,0.7050114828161895,0.6438529794104397
11.0,94.0,2,0.7050114828161895,0.6438529794104397
6.0,95.0,2,0.7050114828161895,0.6438529794104397
3.0,96.0,2,0.7050114828161895,0.6438529794104397
2.0,97.0,2,0.7050114828161895,0.6438529794104397
2.0,98.0,2,0.7050114828161895,0.6438529794104397
2.0,99.0,2,0.7050114828161895,0.6438529794104397
2.0,100.0,2,0.7050114828161895,0.6438529794104397
2.0,101.0,2,0.7050114828161895,0.6438529794104397
2.0,102.0,2,0.7050114828161895,0.6438529794104397
2.0,103.0,2,0.7050114828161895,0.6438529794104397
0.0,104.0,2,0.7050114828161895,0.6438529794104397
2.0,105.0,2,0.7050114828161895,0.6438529794104397
3.0,106.0,2,0.7050114828161895,0.6438529794104397
4.0,107.0,2,0.7050114828161895,0.6438529794104397
4.0,108.0,2,0.7050114828161895,0.6438529794104397
9.0,109.0,2,0.7050114828161895,0.6438529794104397
10.0,110.0,2,0.7050114828161895,0.6438529794104397
12.0,111.0,2,0.7050114828161895,0.6438529794104397
14.0,112.0,2,0.7050114828161895,0.6438529794104397
15.0,113.0,2,0.7050114828161895,0.6438529794104397
13.0,114.0,2,0.7050114828161895,0.6438529794104397
9.0,115.0,2,0.7050114828161895,0.6438529794104397
10.0,116.0,2,0.7050114828161895,0.6438529794104397
12.0,117.0,2,0.7050114828161895,0.6438529794104397
3.0,118.0,2,0.7050114828161895,0.6438529794104397
5.0,119.0,2,0.7050114828161895,0.6438529794104397
3.0,120.0,2,0.7050114828161895,0.6438529794104397
6.0,121.0,2,0.7050114828161895,0.6438529794104397
8.0,122.0,2,0.7050114828161895,0.6438529794104397
10.0,123.0,2,0.7050114828161895,0.6438529794104397
10.0,124.0,2,0.7050114828161895,0.6438529794104397
15.0,125.0,2,0.7050114828161895,0.6438529794104397
19.0,126.0,2,0.7050114828161895,0.6438529794104397
14.0,127.0,2,0.7050114828161895,0.6438529794104397
15.0,128.0,2,0.7050114828161895,0.6438529794104397
10.0,129.0,2,0.7050114828161895,0.6438529794104397
9.0,130.0,2,0.7050114828161895,0.6438529794104397
11.0,131.0,2,0.7050114828161895,0.6438529794104397
20.0,132.0,2,0.7050114828161895,0.6438529794104397
24.0,133.0,2,0.7050114828161895,0.6438529794104397
22.0,134.0,2,0.7050114828161895,0.6438529794104397
19.0,135.0,2,0.7050114828161895,0.6438529794104397
21.0,136.0,2,0.7050114828161895,0.6438529794104397
21.0,137.0,2,0.7050114828161895,0.6438529794104397
22.0,138.0,2,0.7050114828161895,0.6438529794104397
22.0,139.0,2,0.7050114828161895,0.6438529794104397
21.0,140.0,2,0.7050114828161895,0.6438529794104397
21.0,141.0,2,0.7050114828161895,0.6438529794104397
13.0,142.0,2,0.7050114828161895,0.6438529794104397
9.0,143.0,2,0.7050114828161895,0.6438529794104397
2.0,144.0,2,0.7050114828161895,0.6438529794104397
1.0,145.0,2,0.7050114828161895,0.6438529794104397
1.0,146.0,2,0.7050114828161895,0.6438529794104397
1.0,147.0,2,0.7050114828161895,0.6438529794104397
1.0,148.0,2,0.7050114828161895,0.6438529794104397
1.0,149.0,2,0.7050114828161895,0.6438529794104397
2.0,150.0,2,0.7050114828161895,0.6438529794104397
2.0,151.0,2,0.7050114828161895,0.6438529794104397
4.0,152.0,2,0.7050114828161895,0.6438529794104397
6.0,153.0,2,0.7050114828161895,0.6438529794104397
5.0,154.0,2,0.7050114828161895,0.6438529794104397
5.0,155.0,2,0.7050114828161895,0.6438529794104397
3.0,156.0,2,0.7050114828161895,0.6438529794104397
5.0,157.0,2,0.7050114828161895,0.6438529794104397
4.0,158.0,2,0.7050114828161895,0.6438529794104397
3.0,159.0,2,0.7050114828161895,0.6438529794104397
3.0,160.0,2,0.7050114828161895,0.6438529794104397
1.0,161.0,2,0.7050114828161895,0.6438529794104397
1.0,162.0,2,0.7050114828161895,0.6438529794104397
1.0,163.0,2,0.7050114828161895,0.6438529794104397
2.0,164.0,2,0.7050114828161895,0.6438529794104397
1.0,165.0,2,0.7050114828161895,0.6438529794104397
1.0,166.0,2,0.7050114828161895,0.6438529794104397
2.0,167.0,2,0.7050114828161895,0.6438529794104397
4.0,168.0,2,0.7050114828161895,0.6438529794104397
10.0,169.0,2,0.7050114828161895,0.6438529794104397
13.0,170.0,2,0.7050114828161895,0.6438529794104397
12.0,171.0,2,0.7050114828161895,0.6438529794104397
8.0,172.0,2,0.7050114828161895,0.6438529794104397
3.0,173.0,2,0.7050114828161895,0.6438529794104397
3.0,174.0,2,0.7050114828161895,0.6438529794104397
2.0,175.0,2,0.7050114828161895,0.6438529794104397
3.0,176.0,2,0.7050114828161895,0.6438529794104397
2.0,177.0,2,0.7050114828161895,0.6438529794104397
1.0,178.0,2,0.7050114828161895,0.6438529794104397
1.0,179.0,2,0.7050114828161895,0.6438529794104397
0.0,180.0,2,0.7050114828161895,0.6438529794104397
0.0,181.0,2,0.7050114828161895,0.6438529794104397
0.0,182.0,2,0.7050114828161895,0.6438529794104397
1.0,183.0,2,0.7050114828161895,0.6438529794104397
1.0,184.0,2,0.7050114828161895,0.6438529794104397
1.0,185.0,2,0.7050114828161895,0.6438529794104397
1.0,186.0,2,0.7050114828161895,0.6438529794104397
1.0,187.0,2,0.7050114828161895,0.6438529794104397
1.0,188.0,2,0.7050114828161895,0.6438529794104397
2.0,189.0,2,0.7050114828161895,0.6438529794104397
3.0,190.0,2,0.7050114828161895,0.6438529794104397
5.0,191.0,2,0.7050114828161895,0.6438529794104397
5.0,192.0,2,0.7050114828161895,0.6438529794104397
4.0,193.0,2,0.7050114828161895,0.6438529794104397
10.0,194.0,2,0.7050114828161895,0.6438529794104397
14.0,195.0,2,0.7050114828161895,0.6438529794104397
10.0,196.0,2,0.7050114828161895,0.6438529794104397
14.0,197.0,2,0.7050114828161895,0.6438529794104397
10.0,198.0,2,0.7050114828161895,0.6438529794104397
6.0,199.0,2,0.7050114828161895,0.6438529794104397
6.0,200.0,2,0.7050114828161895,0.6438529794104397
5.0,201.0,2,0.7050114828161895,0.6438529794104397
3.0,202.0,2,0.7050114828161895,0.6438529794104397
3.0,203.0,2,0.7050114828161895,0.6438529794104397
2.0,204.0,2,0.7050114828161895,0.6438529794104397
2.0,205.0,2,0.7050114828161895,0.6438529794104397
4.0,206.0,2,0.7050114828161895,0.6438529794104397
3.0,207.0,2,0.7050114828161895,0.6438529794104397
3.0,208.0,2,0.7050114828161895,0.6438529794104397
4.0,209.0,2,0.7050114828161895,0.6438529794104397
3.0,210.0,2,0.7050114828161895,0.6438529794104397
4.0,211.0,2,0.7050114828161895,0.6438529794104397
2.0,212.0,2,0.7050114828161895,0.6438529794104397
1.0,213.0,2,0.7050114828161895,0.6438529794104397
2.0,214.0,2,0.7050114828161895,0.6438529794104397
4.0,215.0,2,0.7050114828161895,0.6438529794104397
3.0,216.0,2,0.7050114828161895,0.6438529794104397
5.0,217.0,2,0.7050114828161895,0.6438529794104397
3.0,218.0,2,0.7050114828161895,0.6438529794104397
1.0,219.0,2,0.7050114828161895,0.6438529794104397
1.0,220.0,2,0.7050114828161895,0.6438529794104397
1.0,221.0,2,0.7050114828161895,0.6438529794104397
0.0,222.0,2,0.7050114828161895,0.6438529794104397
1.0,223.0,2,0.7050114828161895,0.6438529794104397
2.0,224.0,2,0.7050114828161895,0.6438529794104397
2.0,225.0,2,0.7050114828161895,0.6438529794104397
2.0,226.0,2,0.7050114828161895,0.6438529794104397
2.0,227.0,2,0.7050114828161895,0.6438529794104397
2.0,228.0,2,0.7050114828161895,0.6438529794104397
4.0,229.0,2,0.7050114828161895,0.6438529794104397
6.0,230.0,2,0.7050114828161895,0.6438529794104397
8.0,231.0,2,0.7050114828161895,0.6438529794104397
4.0,232.0,2,0.7050114828161895,0.6438529794104397
4.0,233.0,2,0.7050114828161895,0.6438529794104397
2.0,234.0,2,0.7050114828161895,0.6438529794104397
1.0,235.0,2,0.7050114828161895,0.6438529794104397
1.0,236.0,2,0.7050114828161895,0.6438529794104397
2.0,237.0,2,0.7050114828161895,0.6438529794104397
5.0,238.0,2,0.7050114828161895,0.6438529794104397
5.0,239.0,2,0.7050114828161895,0.6438529794104397
8.0,240.0,2,0.7050114828161895,0.6438529794104397
8.0,241.0,2,0.7050114828161895,0.6438529794104397
9.0,242.0,2,0.7050114828161895,0.6438529794104397
6.0,243.0,2,0.7050114828161895,0.6438529794104397
6.0,244.0,2,0.7050114828161895,0.6438529794104397
4.0,245.0,2,0.7050114828161895,0.6438529794104397
5.0,246.0,2,0.7050114828161895,0.6438529794104397
4.0,247.0,2,0.7050114828161895,0.6438529794104397
4.0,248.0,2,0.7050114828161895,0.6438529794104397
6.0,249.0,2,0.7050114828161895,0.6438529794104397
7.0,250.0,2,0.7050114828161895,0.6438529794104397
2.0,251.0,2,0.7050114828161895,0.6438529794104397
4.0,252.0,2,0.7050114828161895,0.6438529794104397
3.0,253.0,2,0.7050114828161895,0.6438529794104397
2.0,254.0,2,0.7050114828161895,0.6438529794104397
2.0,255.0,2,0.7050114828161895,0.6438529794104397
2.0,256.0,2,0.7050114828161895,0.6438529794104397
6.0,257.0,2,0.7050114828161895,0.6438529794104397
7.0,258.0,2,0.7050114828161895,0.6438529794104397
9.0,259.0,2,0.7050114828161895,0.6438529794104397
6.0,260.0,2,0.7050114828161895,0.6438529794104397
1.0,261.0,2,0.7050114828161895,0.6438529794104397
1.0,262.0,2,0.7050114828161895,0.6438529794104397
2.0,263.0,2,0.7050114828161895,0.6438529794104397
3.0,264.0,2,0.7050114828161895,0.6438529794104397
4.0,265.0,2,0.7050114828161895,0.6438529794104397
11.0,266.0,2,0.7050114828161895,0.6438529794104397
12.0,267.0,2,0.7050114828161895,0.6438529794104397
12.0,268.0,2,0.7050114828161895,0.6438529794104397
12.0,269.0,2,0.7050114828161895,0.6438529794104397
13.0,270.0,2,0.7050114828161895,0.6438529794104397
15.0,271.0,2,0.7050114828161895,0.6438529794104397
12.0,272.0,2,0.7050114828161895,0.6438529794104397
13.0,273.0,2,0.7050114828161895,0.6438529794104397
17.0,274.0,2,0.7050114828161895,0.6438529794104397
20.0,275.0,2,0.7050114828161895,0.6438529794104397
16.0,276.0,2,0.7050114828161895,0.6438529794104397
15.0,277.0,2,0.7050114828161895,0.6438529794104397
14.0,278.0,2,0.7050114828161895,0.6438529794104397
12.0,279.0,2,0.7050114828161895,0.6438529794104397
11.0,280.0,2,0.7050114828161895,0.6438529794104397
8.0,281.0,2,0.7050114828161895,0.6438529794104397
2.0,282.0,2,0.7050114828161895,0.6438529794104397
1.0,283.0,2,0.7050114828161895,0.6438529794104397
0.0,284.0,2,0.7050114828161895,0.6438529794104397
0.0,285.0,2,0.7050114828161895,0.6438529794104397
1.0,286.0,2,0.7050114828161895,0.6438529794104397
1.0,287.0,2,0.7050114828161895,0.6438529794104397
2.0,288.0,2,0.7050114828161895,0.6438529794104397
2.0,289.0,2,0.7050114828161895,0.6438529794104397
1.0,290.0,2,0.7050114828161895,0.6438529794104397
1.0,291.0,2,0.7050114828161895,0.6438529794104397
1.0,292.0,2,0.7050114828161895,0.6438529794104397
4.0,293.0,2,0.7050114828161895,0.6438529794104397
4.0,294.0,2,0.7050114828161895,0.6438529794104397
3.0,295.0,2,0.7050114828161895,0.6438529794104397
2.0,296.0,2,0.7050114828161895,0.6438529794104397
4.0,297.0,2,0.7050114828161895,0.6438529794104397
1.0,298.0,2,0.7050114828161895,0.6438529794104397
2.0,299.0,2,0.7050114828161895,0.6438529794104397
1.0,300.0,2,0.7050114828161895,0.6438529794104397
1.0,301.0,2,0.7050114828161895,0.6438529794104397
2.0,302.0,2,0.7050114828161895,0.6438529794104397
3.0,303.0,2,0.7050114828161895,0.6438529794104397
2.0,304.0,2,0.7050114828161895,0.6438529794104397
4.0,305.0,2,0.7050114828161895,0.6438529794104397
4.0,306.0,2,0.7050114828161895,0.6438529794104397
3.0,307.0,2,0.7050114828161895,0.6438529794104397
4.0,308.0,2,0.7050114828161895,0.6438529794104397
5.0,309.0,2,0.7050114828161895,0.6438529794104397
4.0,310.0,2,0.7050114828161895,0.6438529794104397
4.0,311.0,2,0.7050114828161895,0.6438529794104397
2.0,312.0,2,0.7050114828161895,0.6438529794104397
3.0,313.0,2,0.7050114828161895,0.6438529794104397
6.0,314.0,2,0.7050114828161895,0.6438529794104397
5.0,315.0,2,0.7050114828161895,0.6438529794104397
10.0,316.0,2,0.7050114828161895,0.6438529794104397
7.0,317.0,2,0.7050114828161895,0.6438529794104397
4.0,318.0,2,0.7050114828161895,0.6438529794104397
8.0,319.0,2,0.7050114828161895,0.6438529794104397
8.0,320.0,2,0.7050114828161895,0.6438529794104397
4.0,321.0,2,0.7050114828161895,0.6438529794104397
1.0,322.0,2,0.7050114828161895,0.6438529794104397
1.0,323.0,2,0.7050114828161895,0.6438529794104397
2.0,324.0,2,0.7050114828161895,0.6438529794104397
2.0,325.0,2,0.7050114828161895,0.6438529794104397
3.0,326.0,2,0.7050114828161895,0.6438529794104397
3.0,327.0,2,0.7050114828161895,0.6438529794104397
1.0,328.0,2,0.7050114828161895,0.6438529794104397
0.0,329.0,2,0.7050114828161895,0.6438529794104397
0.0,330.0,2,0.7050114828161895,0.6438529794104397
0.0,331.0,2,0.7050114828161895,0.6438529794104397
1.0,332.0,2,0.7050114828161895,0.6438529794104397
1.0,333.0,2,0.7050114828161895,0.6438529794104397
1.0,334.0,2,0.7050114828161895,0.6438529794104397
1.0,335.0,2,0.7050114828161895,0.6438529794104397
1.0,336.0,2,0.7050114828161895,0.6438529794104397
1.0,337.0,2,0.7050114828161895,0.6438529794104397
1.0,338.0,2,0.7050114828161895,0.6438529794104397
1.0,339.0,2,0.7050114828161895,0.6438529794104397
1.0,340.0,2,0.7050114828161895,0.6438529794104397
1.0,341.0,2,0.7050114828161895,0.6438529794104397
1.0,342.0,2,0.7050114828161895,0.6438529794104397
1.0,343.0,2,0.7050114828161895,0.6438529794104397
1.0,344.0,2,0.7050114828161895,0.6438529794104397
0.0,345.0,2,0.7050114828161895,0.6438529794104397
0.0,346.0,2,0.7050114828161895,0.6438529794104397
0.0,347.0,2,0.7050114828161895,0.6438529794104397
0.0,348.0,2,0.7050114828161895,0.6438529794104397
0.0,349.0,2,0.7050114828161895,0.6438529794104397
0.0,350.0,2,0.7050114828161895,0.6438529794104397
0.0,351.0,2,0.7050114828161895,0.6438529794104397
0.0,352.0,2,0.7050114828161895,0.6438529794104397
0.0,353.0,2,0.7050114828161895,0.6438529794104397
0.0,354.0,2,0.7050114828161895,0.6438529794104397
0.0,355.0,2,0.7050114828161895,0.6438529794104397
0.0,356.0,2,0.7050114828161895,0.6438529794104397
0.0,357.0,2,0.7050114828161895,0.6438529794104397
0.0,358.0,2,0.7050114828161895,0.6438529794104397
0.0,359.0,2,0.7050114828161895,0.6438529794104397
0.0,360.0,2,0.7050114828161895,0.6438529794104397
0.0,361.0,2,0.7050114828161895,0.6438529794104397
0.0,362.0,2,0.7050114828161895,0.6438529794104397
0.0,363.0,2,0.7050114828161895,0.6438529794104397
0.0,364.0,2,0.7050114828161895,0.6438529794104397
0.0,365.0,2,0.7050114828161895,0.6438529794104397
41.0,90.0,6,0.29719539638608694,0.9157883571460843
46.0,91.0,6,0.29719539638608694,0.9157883571460843
39.0,92.0,6,0.29719539638608694,0.9157883571460843
36.0,93.0,6,0.29719539638608694,0.9157883571460843
32.0,94.0,6,0.29719539638608694,0.9157883571460843
23.0,95.0,6,0.29719539638608694,0.9157883571460843
24.0,96.0,6,0.29719539638608694,0.9157883571460843
22.0,97.0,6,0.29719539638608694,0.9157883571460843
16.0,98.0,6,0.29719539638608694,0.9157883571460843
12.0,99.0,6,0.29719539638608694,0.9157883571460843
8.0,100.0,6,0.29719539638608694,0.9157883571460843
7.0,101.0,6,0.29719539638608694,0.9157883571460843
5.0,102.0,6,0.29719539638608694,0.9157883571460843
5.0,103.0,6,0.29719539638608694,0.9157883571460843
5.0,104.0,6,0.29719539638608694,0.9157883571460843
7.0,105.0,6,0.29719539638608694,0.9157883571460843
8.0,106.0,6,0.29719539638608694,0.9157883571460843
7.0,107.0,6,0.29719539638608694,0.9157883571460843
8.0,108.0,6,0.29719539638608694,0.9157883571460843
5.0,109.0,6,0.29719539638608694,0.9157883571460843
3.0,110.0,6,0.29719539638608694,0.9157883571460843
0.0,111.0,6,0.29719539638608694,0.9157883571460843
2.0,112.0,6,0.29719539638608694,0.9157883571460843
4.0,113.0,6,0.29719539638608694,0.9157883571460843
6.0,114.0,6,0.29719539638608694,0.9157883571460843
16.0,115.0,6,0.29719539638608694,0.9157883571460843
19.0,116.0,6,0.29719539638608694,0.9157883571460843
22.0,117.0,6,0.29719539638608694,0.9157883571460843
23.0,118.0,6,0.29719539638608694,0.9157883571460843
24.0,119.0,6,0.29719539638608694,0.9157883571460843
26.0,120.0,6,0.29719539638608694,0.9157883571460843
19.0,121.0,6,0.29719539638608694,0.9157883571460843
20.0,122.0,6,0.29719539638608694,0.9157883571460843
21.0,123.0,6,0.29719539638608694,0.9157883571460843
25.0,124.0,6,0.29719539638608694,0.9157883571460843
24.0,125.0,6,0.29719539638608694,0.9157883571460843
22.0,126.0,6,0.29719539638608694,0.9157883571460843
22.0,127.0,6,0.29719539638608694,0.9157883571460843
15.0,128.0,6,0.29719539638608694,0.9157883571460843
14.0,129.0,6,0.29719539638608694,0.9157883571460843
9.0,130.0,6,0.29719539638608694,0.9157883571460843
5.0,131.0,6,0.29719539638608694,0.9157883571460843
6.0,132.0,6,0.29719539638608694,0.9157883571460843
4.0,133.0,6,0.29719539638608694,0.9157883571460843
1.0,134.0,6,0.29719539638608694,0.9157883571460843
3.0,135.0,6,0.29719539638608694,0.9157883571460843
4.0,136.0,6,0.29719539638608694,0.9157883571460843
6.0,137.0,6,0.29719539638608694,0.9157883571460843
5.0,138.0,6,0.29719539638608694,0.9157883571460843
6.0,139.0,6,0.29719539638608694,0.9157883571460843
5.0,140.0,6,0.29719539638608694,0.9157883571460843
9.0,141.0,6,0.29719539638608694,0.9157883571460843
18.0,142.0,6,0.29719539638608694,0.9157883571460843
25.0,143.0,6,0.29719539638608694,0.9157883571460843
27.0,144.0,6,0.29719539638608694,0.9157883571460843
28.0,145.0,6,0.29719539638608694,0.9157883571460843
30.0,146.0,6,0.29719539638608694,0.9157883571460843
30.0,147.0,6,0.29719539638608694,0.9157883571460843
26.0,148.0,6,0.29719539638608694,0.9157883571460843
23.0,149.0,6,0.29719539638608694,0.9157883571460843
24.0,150.0,6,0.29719539638608694,0.9157883571460843
22.0,151.0,6,0.29719539638608694,0.9157883571460843
20.0,152.0,6,0.29719539638608694,0.9157883571460843
21.0,153.0,6,0.29719539638608694,0.9157883571460843
21.0,154.0,6,0.29719539638608694,0.9157883571460843
23.0,155.0,6,0.29719539638608694,0.9157883571460843
22.0,156.0,6,0.29719539638608694,0.9157883571460843
17.0,157.0,6,0.29719539638608694,0.9157883571460843
17.0,158.0,6,0.29719539638608694,0.9157883571460843
16.0,159.0,6,0.29719539638608694,0.9157883571460843
22.0,160.0,6,0.29719539638608694,0.9157883571460843
27.0,161.0,6,0.29719539638608694,0.9157883571460843
27.0,162.0,6,0.29719539638608694,0.9157883571460843
21.0,163.0,6,0.29719539638608694,0.9157883571460843
18.0,164.0,6,0.29719539638608694,0.9157883571460843
11.0,165.0,6,0.29719539638608694,0.9157883571460843
6.0,166.0,6,0.29719539638608694,0.9157883571460843
10.0,167.0,6,0.29719539638608694,0.9157883571460843
10.0,168.0,6,0.29719539638608694,0.9157883571460843
10.0,169.0,6,0.29719539638608694,0.9157883571460843
11.0,170.0,6,0.29719539638608694,0.9157883571460843
17.0,171.0,6,0.29719539638608694,0.9157883571460843
18.0,172.0,6,0.29719539638608694,0.9157883571460843
19.0,173.0,6,0.29719539638608694,0.9157883571460843
20.0,174.0,6,0.29719539638608694,0.9157883571460843
27.0,175.0,6,0.29719539638608694,0.9157883571460843
28.0,176.0,6,0.29719539638608694,0.9157883571460843
26.0,177.0,6,0.29719539638608694,0.9157883571460843
23.0,178.0,6,0.29719539638608694,0.9157883571460843
21.0,179.0,6,0.29719539638608694,0.9157883571460843
21.0,180.0,6,0.29719539638608694,0.9157883571460843
19.0,181.0,6,0.29719539638608694,0.9157883571460843
23.0,182.0,6,0.29719539638608694,0.9157883571460843
23.0,183.0,6,0.29719539638608694,0.9157883571460843
25.0,184.0,6,0.29719539638608694,0.9157883571460843
29.0,185.0,6,0.29719539638608694,0.9157883571460843
28.0,186.0,6,0.29719539638608694,0.9157883571460843
30.0,187.0,6,0.29719539638608694,0.9157883571460843
34.0,188.0,6,0.29719539638608694,0.9157883571460843
36.0,189.0,6,0.29719539638608694,0.9157883571460843
35.0,190.0,6,0.29719539638608694,0.9157883571460843
44.0,191.0,6,0.29719539638608694,0.9157883571460843
36.0,192.0,6,0.29719539638608694,0.9157883571460843
39.0,193.0,6,0.29719539638608694,0.9157883571460843
31.0,194.0,6,0.29719539638608694,0.9157883571460843
28.0,195.0,6,0.29719539638608694,0.9157883571460843
29.0,196.0,6,0.29719539638608694,0.9157883571460843
26.0,197.0,6,0.29719539638608694,0.9157883571460843
40.0,198.0,6,0.29719539638608694,0.9157883571460843
42.0,199.0,6,0.29719539638608694,0.9157883571460843
43.0,200.0,6,0.29719539638608694,0.9157883571460843
37.0,201.0,6,0.29719539638608694,0.9157883571460843
37.0,202.0,6,0.29719539638608694,0.9157883571460843
35.0,203.0,6,0.29719539638608694,0.9157883571460843
32.0,204.0,6,0.29719539638608694,0.9157883571460843
33.0,205.0,6,0.29719539638608694,0.9157883571460843
